travelCosts,improvements,steps,pI,pR,maxCosts
50.65491288484327,908.3297641137938,33600,0.01,0.0001,2.0
50.65827755128234,908.7635453338609,33700,0.01,0.0001,2.0
50.67295667318773,909.7023080727297,33800,0.01,0.0001,2.0
50.59584425377773,909.6197505552059,33900,0.01,0.0001,2.0
50.65958560175382,909.8521280996183,34000,0.01,0.0001,2.0
50.66000260661622,910.8049101634797,34100,0.01,0.0001,2.0
50.63098141056124,910.9671370648587,34200,0.01,0.0001,2.0
50.615680123800956,911.4492307408339,34300,0.01,0.0001,2.0
50.66347217151185,912.0348065699388,34400,0.01,0.0001,2.0
50.67254303026377,912.8338982058455,34500,0.01,0.0001,2.0
50.6137057692626,914.4523217554403,34600,0.01,0.0001,2.0
50.66647731936518,914.8780006831968,34700,0.01,0.0001,2.0
50.63330307652608,914.9973566274203,34800,0.01,0.0001,2.0
50.64987369406882,915.2919940643634,34900,0.01,0.0001,2.0
50.64917167629763,915.6887386879009,35000,0.01,0.0001,2.0
50.70264494667807,914.7484374448559,35100,0.01,0.0001,2.0
50.624039759675966,916.2656884785218,35200,0.01,0.0001,2.0
50.67918662142287,916.2510743530522,35300,0.01,0.0001,2.0
50.66156548885453,917.0283634888901,35400,0.01,0.0001,2.0
50.5831031724183,918.6542846305513,35500,0.01,0.0001,2.0
50.61754181177247,917.9045423051994,35600,0.01,0.0001,2.0
50.590640568864394,919.4230251501397,35700,0.01,0.0001,2.0
50.626298127862555,919.8160006929587,35800,0.01,0.0001,2.0
50.58593062194323,920.1066591941363,35900,0.01,0.0001,2.0
50.647539539938144,920.4303754341427,36000,0.01,0.0001,2.0
50.60362428961923,920.6282597577831,36100,0.01,0.0001,2.0
50.53662578645823,922.4952133645592,36200,0.01,0.0001,2.0
50.55013376200149,922.5499092371401,36300,0.01,0.0001,2.0
50.53631076475361,923.2170006735531,36400,0.01,0.0001,2.0
50.53841511348924,923.0554736933739,36500,0.01,0.0001,2.0
50.53044799789993,923.7370369970307,36600,0.01,0.0001,2.0
50.49338541100068,924.5207289054276,36700,0.01,0.0001,2.0
50.52203215651022,925.3424005154174,36800,0.01,0.0001,2.0
50.6567456853849,924.4327993682242,36900,0.01,0.0001,2.0
50.511205318333786,925.7123234970202,37000,0.01,0.0001,2.0
50.563390767260806,925.985496787569,37100,0.01,0.0001,2.0
50.62138127303301,925.701517557434,37200,0.01,0.0001,2.0
50.59254630789416,925.460952118169,37300,0.01,0.0001,2.0
50.58839734038551,926.4928264608235,37400,0.01,0.0001,2.0
50.55984643517451,926.2034387953613,37500,0.01,0.0001,2.0
50.61289084135096,927.1157152890921,37600,0.01,0.0001,2.0
50.56370074986446,927.3596305984188,37700,0.01,0.0001,2.0
50.53630705659965,928.1698054750175,37800,0.01,0.0001,2.0
50.56939520081434,927.962527225079,37900,0.01,0.0001,2.0
50.57512065307904,927.967107065712,38000,0.01,0.0001,2.0
50.550057590888755,928.4321832482728,38100,0.01,0.0001,2.0
50.623657415960466,928.4991212953151,38200,0.01,0.0001,2.0
50.562313299572445,929.7566647170256,38300,0.01,0.0001,2.0
50.52523628403744,930.1815604184441,38400,0.01,0.0001,2.0
50.43428728251035,931.9604748013725,38500,0.01,0.0001,2.0
50.503965483703574,932.1379077105059,38600,0.01,0.0001,2.0
50.452093730985155,932.9206685078244,38700,0.01,0.0001,2.0
50.44660069328927,933.0836077808588,38800,0.01,0.0001,2.0
50.47953885533564,933.3502960308224,38900,0.01,0.0001,2.0
50.490788150320085,933.5576429609355,39000,0.01,0.0001,2.0
50.53599343203017,933.742990896567,39100,0.01,0.0001,2.0
50.523149306929604,933.9034913232595,39200,0.01,0.0001,2.0
50.470676246566704,934.7012621788813,39300,0.01,0.0001,2.0
50.537284729035186,934.4504534886116,39400,0.01,0.0001,2.0
50.492462495324524,935.34130693011,39500,0.01,0.0001,2.0
50.50123293534697,936.1364731779386,39600,0.01,0.0001,2.0
50.50527639956932,936.1688176036122,39700,0.01,0.0001,2.0
50.517382495558834,936.4940134109016,39800,0.01,0.0001,2.0
50.461497558167785,936.7872756628819,39900,0.01,0.0001,2.0
50.55178072922001,936.290728842539,40000,0.01,0.0001,2.0
50.50336491858754,937.6168872018949,40100,0.01,0.0001,2.0
50.49419650399328,937.3109246668245,40200,0.01,0.0001,2.0
50.44742615133407,939.0523245338098,40300,0.01,0.0001,2.0
50.49331823814045,939.3964412680746,40400,0.01,0.0001,2.0
50.4562989698552,939.4906111895615,40500,0.01,0.0001,2.0
50.45616095902331,939.9462431472257,40600,0.01,0.0001,2.0
50.49516746993511,939.7767265014284,40700,0.01,0.0001,2.0
50.45534613997089,940.9588566887918,40800,0.01,0.0001,2.0
50.456671405753426,941.3044906557695,40900,0.01,0.0001,2.0
50.484393513126726,940.9330406558922,41000,0.01,0.0001,2.0
50.42706524028347,942.3347303183464,41100,0.01,0.0001,2.0
50.43312435135486,942.3018889428263,41200,0.01,0.0001,2.0
50.43931311967615,941.9254141782823,41300,0.01,0.0001,2.0
50.43272945223733,942.9216908601384,41400,0.01,0.0001,2.0
50.48504179432898,941.6990547234755,41500,0.01,0.0001,2.0
50.430030737361,942.6502240285822,41600,0.01,0.0001,2.0
50.44844319215098,943.2037675220774,41700,0.01,0.0001,2.0
50.541761515104895,942.4173142987984,41800,0.01,0.0001,2.0
50.4821015245392,943.1061514709295,41900,0.01,0.0001,2.0
50.51217124241279,943.3507617269813,42000,0.01,0.0001,2.0
50.44922952062858,945.3331291443028,42100,0.01,0.0001,2.0
50.44742173125448,945.8023713820764,42200,0.01,0.0001,2.0
50.40767091123942,946.6219353909185,42300,0.01,0.0001,2.0
50.49936986333307,946.5541611144504,42400,0.01,0.0001,2.0
50.426470309434734,947.1037872368352,42500,0.01,0.0001,2.0
50.45074033341447,947.2679285363085,42600,0.01,0.0001,2.0
50.44448536253882,947.248756054546,42700,0.01,0.0001,2.0
50.41666294813409,947.503452353838,42800,0.01,0.0001,2.0
50.44771194128103,947.6409088448232,42900,0.01,0.0001,2.0
50.4548946403736,947.408427129519,43000,0.01,0.0001,2.0
50.51395502420632,947.6935948383812,43100,0.01,0.0001,2.0
50.458210815064305,948.8323300604401,43200,0.01,0.0001,2.0
50.41555164020088,949.6673140987864,43300,0.01,0.0001,2.0
50.44434020662395,949.9515186658707,43400,0.01,0.0001,2.0
50.40682246902741,950.8794501043624,43500,0.01,0.0001,2.0
50.33297448678691,952.054632943298,43600,0.01,0.0001,2.0
50.358376479156846,951.9228544838028,43700,0.01,0.0001,2.0
50.39658665730378,950.8419333220877,43800,0.01,0.0001,2.0
50.42209743853644,950.4369424771351,43900,0.01,0.0001,2.0
50.36864068874664,952.3836942172129,44000,0.01,0.0001,2.0
50.317698110825766,952.6343128495571,44100,0.01,0.0001,2.0
50.33736468526977,953.4580834619917,44200,0.01,0.0001,2.0
50.407609017714044,953.4041803835256,44300,0.01,0.0001,2.0
50.47098108340506,952.1148906644971,44400,0.01,0.0001,2.0
50.3468469515448,953.5305233091821,44500,0.01,0.0001,2.0
50.34547784306852,953.6333872431759,44600,0.01,0.0001,2.0
50.424707181121256,952.8637554345277,44700,0.01,0.0001,2.0
50.394076989713284,953.8457935482832,44800,0.01,0.0001,2.0
50.44356131589348,953.2066163085517,44900,0.01,0.0001,2.0
50.34982728547823,954.5751537262262,45000,0.01,0.0001,2.0
50.38958061884909,954.4650032231684,45100,0.01,0.0001,2.0
50.39065411163084,955.2366313932318,45200,0.01,0.0001,2.0
50.37503900026533,955.981774517919,45300,0.01,0.0001,2.0
50.337713526378806,956.1473029506351,45400,0.01,0.0001,2.0
50.32325496277261,956.666728284038,45500,0.01,0.0001,2.0
50.49280500559684,955.5627160576703,45600,0.01,0.0001,2.0
50.34203342592329,958.0703796744117,45700,0.01,0.0001,2.0
50.34050812012402,958.0640228021872,45800,0.01,0.0001,2.0
50.3415252494084,957.5967096698433,45900,0.01,0.0001,2.0
50.38332988014623,957.4589078285028,46000,0.01,0.0001,2.0
50.417293258399354,957.2692604175279,46100,0.01,0.0001,2.0
50.311286421794236,958.9071314585985,46200,0.01,0.0001,2.0
50.28054743538647,959.8425562036196,46300,0.01,0.0001,2.0
50.29421866231123,959.5885397576444,46400,0.01,0.0001,2.0
50.34204167272922,959.2484562450128,46500,0.01,0.0001,2.0
50.291937235067415,959.5737966851061,46600,0.01,0.0001,2.0
50.32165280811937,959.8248313008744,46700,0.01,0.0001,2.0
50.30721829414355,960.2368227581305,46800,0.01,0.0001,2.0
50.290557691714184,960.9493058680931,46900,0.01,0.0001,2.0
50.309192355251234,960.6608877183131,47000,0.01,0.0001,2.0
50.291525684810566,961.721832305737,47100,0.01,0.0001,2.0
50.26144797946737,962.7815680603192,47200,0.01,0.0001,2.0
50.32013038231848,961.5883659468941,47300,0.01,0.0001,2.0
50.35070154300753,961.8156435149707,47400,0.01,0.0001,2.0
50.31494764295633,961.7590177076273,47500,0.01,0.0001,2.0
50.365705405219565,961.7349512761522,47600,0.01,0.0001,2.0
50.3389056271092,962.6820179114017,47700,0.01,0.0001,2.0
50.30840631347682,963.2450548979664,47800,0.01,0.0001,2.0
50.29047904469278,964.0620278068291,47900,0.01,0.0001,2.0
50.39654440755487,962.6901098503554,48000,0.01,0.0001,2.0
50.3399678992073,962.7024419225927,48100,0.01,0.0001,2.0
50.29788018474847,963.6261978667343,48200,0.01,0.0001,2.0
50.316260912437386,963.4350277174711,48300,0.01,0.0001,2.0
50.34697659132465,964.2226443387542,48400,0.01,0.0001,2.0
50.27670945508298,964.6826812318541,48500,0.01,0.0001,2.0
50.40156356928226,962.6948719817399,48600,0.01,0.0001,2.0
50.324143705093746,962.8338245016953,48700,0.01,0.0001,2.0
50.34171028533587,962.7015147376384,48800,0.01,0.0001,2.0
50.332640327157726,963.9274822845148,48900,0.01,0.0001,2.0
50.239326674676484,964.8149405358433,49000,0.01,0.0001,2.0
50.314367445128454,964.7384688024711,49100,0.01,0.0001,2.0
50.278159604117555,965.9680794953651,49200,0.01,0.0001,2.0
50.282716411161985,965.2953605609626,49300,0.01,0.0001,2.0
50.371446048884444,964.9600614189726,49400,0.01,0.0001,2.0
50.30725542318096,965.5749790121686,49500,0.01,0.0001,2.0
50.241040710724164,966.4034189545922,49600,0.01,0.0001,2.0
50.25312213208685,966.9493304715817,49700,0.01,0.0001,2.0
50.29751065732611,966.1647684008283,49800,0.01,0.0001,2.0
50.175771126262994,967.465125373449,49900,0.01,0.0001,2.0
50.23352763835563,967.5477518170255,50000,0.01,0.0001,2.0
50.14471105935282,967.8932913441434,50100,0.01,0.0001,2.0
50.174438326698436,968.0439747493211,50200,0.01,0.0001,2.0
50.14709701214466,968.8259801902161,50300,0.01,0.0001,2.0
50.148506977385104,969.751793103632,50400,0.01,0.0001,2.0
50.2478357095512,968.5756637564652,50500,0.01,0.0001,2.0
50.173811237690906,969.9178744422044,50600,0.01,0.0001,2.0
50.19251023987741,969.4642002658097,50700,0.01,0.0001,2.0
50.255565602916654,970.1121607360813,50800,0.01,0.0001,2.0
50.237617155261596,970.4002208350089,50900,0.01,0.0001,2.0
50.22805487057731,970.3486868161538,51000,0.01,0.0001,2.0
50.18965352063687,971.0116250695165,51100,0.01,0.0001,2.0
50.196905870040155,971.0270941087476,51200,0.01,0.0001,2.0
50.170579081488874,971.1051732852135,51300,0.01,0.0001,2.0
50.232789244905135,971.1595392388497,51400,0.01,0.0001,2.0
50.225382539096145,971.2215016390022,51500,0.01,0.0001,2.0
50.22966977146303,971.7214416521558,51600,0.01,0.0001,2.0
50.229291684099884,971.9102864239045,51700,0.01,0.0001,2.0
50.26122953005066,971.6817529336447,51800,0.01,0.0001,2.0
50.25558575504261,971.8905763742516,51900,0.01,0.0001,2.0
50.17840402388938,973.1552342582754,52000,0.01,0.0001,2.0
50.15955121623699,973.6924653575536,52100,0.01,0.0001,2.0
50.14986222693115,973.7757119594045,52200,0.01,0.0001,2.0
50.130825108482824,975.0577445422139,52300,0.01,0.0001,2.0
50.12555084128996,974.3687947074309,52400,0.01,0.0001,2.0
50.14761910018306,973.9184857638434,52500,0.01,0.0001,2.0
50.192681746044855,973.800241808713,52600,0.01,0.0001,2.0
50.20243102973757,974.1556055370611,52700,0.01,0.0001,2.0
50.161119778741934,975.2191915091555,52800,0.01,0.0001,2.0
50.18056452099845,975.3307527832499,52900,0.01,0.0001,2.0
50.349479156566346,972.6272100867421,53000,0.01,0.0001,2.0
50.272861795436995,972.5756647770797,53100,0.01,0.0001,2.0
50.24091916752859,973.3420632620634,53200,0.01,0.0001,2.0
50.244801805417154,974.6587900945394,53300,0.01,0.0001,2.0
50.172879762606954,975.9326313250087,53400,0.01,0.0001,2.0
50.19138214618985,975.4973466944987,53500,0.01,0.0001,2.0
50.135511556949766,976.2730610181186,53600,0.01,0.0001,2.0
50.217934547475934,975.6335918637176,53700,0.01,0.0001,2.0
50.17274832157354,974.8554266877205,53800,0.01,0.0001,2.0
50.21912388182065,974.2163774292626,53900,0.01,0.0001,2.0
50.18180116738133,974.2925126309957,54000,0.01,0.0001,2.0
50.15719912255018,975.3229804892303,54100,0.01,0.0001,2.0
50.19819106401579,974.7183781603452,54200,0.01,0.0001,2.0
50.12990918462636,975.5657160795524,54300,0.01,0.0001,2.0
50.2171401342963,974.4830132045682,54400,0.01,0.0001,2.0
50.2363964195705,974.3748922430807,54500,0.01,0.0001,2.0
50.2483854294447,974.4621816137662,54600,0.01,0.0001,2.0
50.29366138113495,974.4788771891377,54700,0.01,0.0001,2.0
50.33248425630838,973.5536777051447,54800,0.01,0.0001,2.0
50.231859518993396,974.6790428326377,54900,0.01,0.0001,2.0
50.209532255988506,974.5709285672128,55000,0.01,0.0001,2.0
50.265808190941556,974.1260429565343,55100,0.01,0.0001,2.0
50.27390085595204,974.3164710105422,55200,0.01,0.0001,2.0
50.28337464294487,973.5706842146081,55300,0.01,0.0001,2.0
50.19479814606659,975.6175369831237,55400,0.01,0.0001,2.0
50.24767245729292,974.784320289978,55500,0.01,0.0001,2.0
50.16664724297389,975.3745440161106,55600,0.01,0.0001,2.0
50.11401791324567,977.0491445902742,55700,0.01,0.0001,2.0
50.172514240593024,976.9075619764174,55800,0.01,0.0001,2.0
50.08722124858535,977.5005338199618,55900,0.01,0.0001,2.0
50.14195970050093,977.4586970486724,56000,0.01,0.0001,2.0
50.16027909833934,976.587484977935,56100,0.01,0.0001,2.0
50.20180602757584,975.3177389774014,56200,0.01,0.0001,2.0
50.22362742127237,974.6127631718693,56300,0.01,0.0001,2.0
50.21299739763138,974.2479746970546,56400,0.01,0.0001,2.0
50.176326458682915,974.9814637083467,56500,0.01,0.0001,2.0
50.14502004803851,976.0844597088378,56600,0.01,0.0001,2.0
50.10677219211284,977.1283486613878,56700,0.01,0.0001,2.0
50.07301247358953,978.8866992732088,56800,0.01,0.0001,2.0
50.066164659838485,979.7598571267023,56900,0.01,0.0001,2.0
50.02830438185291,980.4758721381538,57000,0.01,0.0001,2.0
50.013068879149046,980.803515233895,57100,0.01,0.0001,2.0
50.089004743783526,980.0307582883465,57200,0.01,0.0001,2.0
50.041006405568545,980.0770388064464,57300,0.01,0.0001,2.0
50.042639816700984,980.4430829405768,57400,0.01,0.0001,2.0
50.11707221074202,978.7286281212574,57500,0.01,0.0001,2.0
50.1477858581921,978.1815400970838,57600,0.01,0.0001,2.0
50.08411458269922,979.5667248885003,57700,0.01,0.0001,2.0
50.09605311566774,979.7019355400803,57800,0.01,0.0001,2.0
50.12753053475665,978.9758934171016,57900,0.01,0.0001,2.0
50.092344199128455,981.0784234997584,58000,0.01,0.0001,2.0
50.08269239911043,980.8821620003939,58100,0.01,0.0001,2.0
50.030320871801194,981.941549935719,58200,0.01,0.0001,2.0
50.03830786193497,982.4680246004625,58300,0.01,0.0001,2.0
50.03097285722778,983.2238561797592,58400,0.01,0.0001,2.0
49.923579803463966,984.1306960439497,58500,0.01,0.0001,2.0
49.954096761966774,983.8729185309637,58600,0.01,0.0001,2.0
49.93902053147524,983.4702504103122,58700,0.01,0.0001,2.0
49.936818368429606,983.994327296544,58800,0.01,0.0001,2.0
49.95205209240233,983.9784363314573,58900,0.01,0.0001,2.0
49.982677849389994,984.2343362015577,59000,0.01,0.0001,2.0
49.92616759875557,984.4244546315124,59100,0.01,0.0001,2.0
49.90709143882729,985.4417704134868,59200,0.01,0.0001,2.0
49.95681545163352,985.8277628267238,59300,0.01,0.0001,2.0
49.88505707581498,986.5468967824052,59400,0.01,0.0001,2.0
49.90095039655554,986.6339215053993,59500,0.01,0.0001,2.0
49.92588240753704,985.8495214580332,59600,0.01,0.0001,2.0
49.92959734274734,986.5455663005221,59700,0.01,0.0001,2.0
49.94608129737983,986.9569597900522,59800,0.01,0.0001,2.0
49.983138054388355,985.9096774940771,59900,0.01,0.0001,2.0
50.01602288382877,986.0595995102881,60000,0.01,0.0001,2.0
49.96525093069014,986.6474314181573,60100,0.01,0.0001,2.0
50.05154355093486,985.6926112524686,60200,0.01,0.0001,2.0
50.034982711957554,985.6567778535764,60300,0.01,0.0001,2.0
49.98967766896545,986.3629846632102,60400,0.01,0.0001,2.0
49.94968613835341,986.9732989091203,60500,0.01,0.0001,2.0
49.94855347459471,987.6262125642634,60600,0.01,0.0001,2.0
49.97958342383785,987.6310407500309,60700,0.01,0.0001,2.0
49.923669280835256,988.2740120426703,60800,0.01,0.0001,2.0
49.92928480899708,988.9935076936498,60900,0.01,0.0001,2.0
49.91368795516224,988.7346945607921,61000,0.01,0.0001,2.0
49.91981221592211,988.4210219915689,61100,0.01,0.0001,2.0
49.952325092647655,988.2931448909591,61200,0.01,0.0001,2.0
50.03697720597222,987.7243034393196,61300,0.01,0.0001,2.0
49.95174208542112,989.2178625278627,61400,0.01,0.0001,2.0
49.98387373330945,988.8124411545772,61500,0.01,0.0001,2.0
49.944445214780465,988.9669176388657,61600,0.01,0.0001,2.0
49.94884079595646,990.1103312879612,61700,0.01,0.0001,2.0
49.99049057095425,989.2154577560148,61800,0.01,0.0001,2.0
49.9216230514232,989.6709103606232,61900,0.01,0.0001,2.0
49.90094417514552,990.2406590189858,62000,0.01,0.0001,2.0
49.9759548018987,990.1654979320945,62100,0.01,0.0001,2.0
50.008469420493306,989.4336438242672,62200,0.01,0.0001,2.0
49.884073569467674,989.8345813453117,62300,0.01,0.0001,2.0
49.92683962171771,989.517445089733,62400,0.01,0.0001,2.0
49.86599479722279,990.9343845696591,62500,0.01,0.0001,2.0
49.825341920010246,991.0543361901198,62600,0.01,0.0001,2.0
49.8682620811135,990.7510935214076,62700,0.01,0.0001,2.0
49.89963535529202,990.1052626284358,62800,0.01,0.0001,2.0
49.873132673131494,990.6141128328529,62900,0.01,0.0001,2.0
49.918044462015786,989.9445732406416,63000,0.01,0.0001,2.0
49.90811356213831,989.833072845614,63100,0.01,0.0001,2.0
49.96103661915391,989.5906846726748,63200,0.01,0.0001,2.0
49.88739308274374,990.606148364561,63300,0.01,0.0001,2.0
49.90802307989143,990.3988483544092,63400,0.01,0.0001,2.0
50.0090608488013,990.2317453896903,63500,0.01,0.0001,2.0
50.03234239285757,989.0478082042173,63600,0.01,0.0001,2.0
49.98345891415228,989.4677852790418,63700,0.01,0.0001,2.0
49.99207980192248,990.2014152014624,63800,0.01,0.0001,2.0
49.952199187825066,990.5995027685913,63900,0.01,0.0001,2.0
49.95953311792958,990.5945979352049,64000,0.01,0.0001,2.0
49.923534831528805,991.710825805277,64100,0.01,0.0001,2.0
49.935312488698806,989.6726954403525,64200,0.01,0.0001,2.0
49.86480025897691,989.61359142983,64300,0.01,0.0001,2.0
49.96038623058145,989.7786279253985,64400,0.01,0.0001,2.0
49.951804806784224,989.254484937235,64500,0.01,0.0001,2.0
49.94956006735926,989.1125128752379,64600,0.01,0.0001,2.0
49.97889930200348,989.0287862225341,64700,0.01,0.0001,2.0
49.95817037422473,989.7989950192687,64800,0.01,0.0001,2.0
49.86330466401678,990.8391597081063,64900,0.01,0.0001,2.0
49.88917889614385,990.7602105750984,65000,0.01,0.0001,2.0
49.879337870577245,990.578173198438,65100,0.01,0.0001,2.0
49.87453856537114,991.7224678059085,65200,0.01,0.0001,2.0
50.01239729816601,990.7052885896327,65300,0.01,0.0001,2.0
49.882772618215434,991.8133182529276,65400,0.01,0.0001,2.0
49.88535355552394,992.0186390408305,65500,0.01,0.0001,2.0
49.905494543832226,991.7669051664566,65600,0.01,0.0001,2.0
49.85681680824198,992.2276294013351,65700,0.01,0.0001,2.0
49.953673499711535,991.1214328780525,65800,0.01,0.0001,2.0
49.87160920034218,992.1736941832024,65900,0.01,0.0001,2.0
49.92888170677192,991.2581070521792,66000,0.01,0.0001,2.0
49.902280491103284,990.8383102382008,66100,0.01,0.0001,2.0
49.83621327763132,991.2208991557875,66200,0.01,0.0001,2.0
49.8519321207098,992.2359888774621,66300,0.01,0.0001,2.0
49.91816394964252,992.3994841840183,66400,0.01,0.0001,2.0
49.85518532887136,992.7667848042363,66500,0.01,0.0001,2.0
49.84954653643236,992.7779909895476,66600,0.01,0.0001,2.0
49.870827709585726,992.9794217721521,66700,0.01,0.0001,2.0
49.852077409293734,992.3542491455553,66800,0.01,0.0001,2.0
49.84762596019299,992.9497049656475,66900,0.01,0.0001,2.0
