travelCosts,improvements,steps,pI,pR,maxCosts
49.896175448684964,992.8877930778142,67000,0.01,0.0001,2.0
49.85565990593501,992.8611887122875,67100,0.01,0.0001,2.0
49.88823155905588,992.725897832845,67200,0.01,0.0001,2.0
49.818793970773946,993.7174641532788,67300,0.01,0.0001,2.0
49.83705345655876,993.0476917290866,67400,0.01,0.0001,2.0
49.86976130758752,992.5161693980522,67500,0.01,0.0001,2.0
49.863173156587656,992.8653942101959,67600,0.01,0.0001,2.0
49.83578963375002,992.9443612167017,67700,0.01,0.0001,2.0
49.98703908373186,990.5551816976978,67800,0.01,0.0001,2.0
49.84852071603661,992.4638522890436,67900,0.01,0.0001,2.0
49.85521508602443,992.7150554420793,68000,0.01,0.0001,2.0
49.909133295129394,991.8460788015426,68100,0.01,0.0001,2.0
49.8352648707477,992.3741712050074,68200,0.01,0.0001,2.0
49.92785539722359,991.5764990897876,68300,0.01,0.0001,2.0
49.950471166775365,991.6002636479261,68400,0.01,0.0001,2.0
49.946609984634286,992.1660611496386,68500,0.01,0.0001,2.0
49.88125297747576,993.2047348616338,68600,0.01,0.0001,2.0
49.86785062973393,993.7365492847914,68700,0.01,0.0001,2.0
49.91753164828898,993.8374188727043,68800,0.01,0.0001,2.0
49.89959526864871,994.6915732071081,68900,0.01,0.0001,2.0
49.87022484095798,994.1715222213086,69000,0.01,0.0001,2.0
49.906955390027136,994.3806563648523,69100,0.01,0.0001,2.0
49.93610692570924,994.303896851368,69200,0.01,0.0001,2.0
49.90033354479424,994.8702466455467,69300,0.01,0.0001,2.0
49.901797324546415,995.0850696854142,69400,0.01,0.0001,2.0
49.89002236338709,994.3039574038316,69500,0.01,0.0001,2.0
49.85648143367651,995.416351333538,69600,0.01,0.0001,2.0
49.83199956388655,995.7158729504645,69700,0.01,0.0001,2.0
49.816593250750216,995.7400427538067,69800,0.01,0.0001,2.0
49.82235495079101,996.4255857336295,69900,0.01,0.0001,2.0
49.825390329921824,996.6878351256219,70000,0.01,0.0001,2.0
49.80961040781346,997.1052725125805,70100,0.01,0.0001,2.0
49.83799440494793,996.8165229107207,70200,0.01,0.0001,2.0
49.90679112273958,995.3894241208029,70300,0.01,0.0001,2.0
49.94540886108699,994.6876525675841,70400,0.01,0.0001,2.0
49.84405263198174,996.5288325896604,70500,0.01,0.0001,2.0
49.86132861367612,997.1524494581828,70600,0.01,0.0001,2.0
49.78940934750395,997.9398154662173,70700,0.01,0.0001,2.0
49.80635998606435,997.6948011852496,70800,0.01,0.0001,2.0
49.76791558710036,998.1524358405177,70900,0.01,0.0001,2.0
49.8080955591069,997.3618071115286,71000,0.01,0.0001,2.0
49.87456147336149,995.8838214109704,71100,0.01,0.0001,2.0
49.83213816001114,996.4905677920303,71200,0.01,0.0001,2.0
49.86554073621702,997.0732830337129,71300,0.01,0.0001,2.0
49.842385126656254,997.1355645948702,71400,0.01,0.0001,2.0
49.84540197429078,997.986225432563,71500,0.01,0.0001,2.0
49.81426554713218,998.4735523874816,71600,0.01,0.0001,2.0
49.77670245379613,998.9085563784954,71700,0.01,0.0001,2.0
49.78374777802046,999.0438484415014,71800,0.01,0.0001,2.0
49.78348508038485,999.4627837760578,71900,0.01,0.0001,2.0
49.764263801856174,999.9370018786865,72000,0.01,0.0001,2.0
49.83616615095815,998.5847824263751,72100,0.01,0.0001,2.0
49.789406938651354,999.2958774766636,72200,0.01,0.0001,2.0
49.774899355762024,999.9103502264461,72300,0.01,0.0001,2.0
49.80225078233724,999.3244326733359,72400,0.01,0.0001,2.0
49.79799498391468,999.8775802239533,72500,0.01,0.0001,2.0
49.77288450747162,1000.2138537126132,72600,0.01,0.0001,2.0
49.768027721621486,1000.0671374491048,72700,0.01,0.0001,2.0
49.79280838569361,1000.8045788133915,72800,0.01,0.0001,2.0
49.810277419181645,999.9047502032702,72900,0.01,0.0001,2.0
49.77481581921312,1000.6556348790316,73000,0.01,0.0001,2.0
49.807405230153705,999.9774564099814,73100,0.01,0.0001,2.0
49.78281114078781,999.9491209151529,73200,0.01,0.0001,2.0
49.81674317296656,1000.0601534385166,73300,0.01,0.0001,2.0
49.88366148441648,999.0299429050565,73400,0.01,0.0001,2.0
49.81113686959258,1000.3747400922293,73500,0.01,0.0001,2.0
49.83883423673741,1000.5942173478663,73600,0.01,0.0001,2.0
49.83925784923425,1000.7818264407762,73700,0.01,0.0001,2.0
49.76941454460079,1001.5995972448982,73800,0.01,0.0001,2.0
49.720149013249184,1002.3256500002364,73900,0.01,0.0001,2.0
49.77417195012344,1001.0258916885629,74000,0.01,0.0001,2.0
49.76781103238016,1002.6325846972645,74100,0.01,0.0001,2.0
49.68057259145132,1003.105100955387,74200,0.01,0.0001,2.0
49.72147441759589,1003.3589433312875,74300,0.01,0.0001,2.0
49.774494997352186,1002.5905441258687,74400,0.01,0.0001,2.0
49.74486822434373,1003.4862795933841,74500,0.01,0.0001,2.0
49.74582560267077,1002.6303735712064,74600,0.01,0.0001,2.0
49.79330743463395,1002.2963948776849,74700,0.01,0.0001,2.0
49.834048483664276,1002.014462425092,74800,0.01,0.0001,2.0
49.761784885096475,1003.0727076398475,74900,0.01,0.0001,2.0
49.72194762367626,1003.7264501465836,75000,0.01,0.0001,2.0
49.783701321418874,1003.2963682753582,75100,0.01,0.0001,2.0
49.80204708514702,1003.3668554222099,75200,0.01,0.0001,2.0
49.8126085459571,1003.3546296094623,75300,0.01,0.0001,2.0
49.84366110905028,1003.0362362228765,75400,0.01,0.0001,2.0
49.80206567114113,1003.6941685453014,75500,0.01,0.0001,2.0
49.79777224174284,1003.4672207219346,75600,0.01,0.0001,2.0
49.846341835350806,1004.0221723703612,75700,0.01,0.0001,2.0
49.84718430555726,1003.8297748363346,75800,0.01,0.0001,2.0
49.8670235770988,1002.8027692679242,75900,0.01,0.0001,2.0
49.86314133925999,1002.1531096997244,76000,0.01,0.0001,2.0
49.83334660715735,1004.0433425198983,76100,0.01,0.0001,2.0
49.85381199730227,1003.782429994688,76200,0.01,0.0001,2.0
49.89272830038169,1003.5415039327887,76300,0.01,0.0001,2.0
49.76491008547794,1005.6585477173633,76400,0.01,0.0001,2.0
49.849962003988125,1003.9879399552826,76500,0.01,0.0001,2.0
49.87456934292026,1004.5738508731666,76600,0.01,0.0001,2.0
49.79727735642086,1005.2625422944843,76700,0.01,0.0001,2.0
49.84008639406844,1005.0581219063886,76800,0.01,0.0001,2.0
49.76105526779042,1006.0450594353103,76900,0.01,0.0001,2.0
49.737629930281905,1007.2441683954767,77000,0.01,0.0001,2.0
49.7034887001111,1007.7436836380882,77100,0.01,0.0001,2.0
49.74352532923274,1008.0681496315121,77200,0.01,0.0001,2.0
49.75357006976416,1007.5908090769464,77300,0.01,0.0001,2.0
49.77973941925326,1007.7660984584231,77400,0.01,0.0001,2.0
49.69311262224368,1008.5135411916282,77500,0.01,0.0001,2.0
49.773658884177365,1007.512672660259,77600,0.01,0.0001,2.0
49.740585565072394,1007.6657567397208,77700,0.01,0.0001,2.0
49.70448244605351,1008.2587788764008,77800,0.01,0.0001,2.0
49.69915508209279,1008.9589887848814,77900,0.01,0.0001,2.0
49.685292850393466,1010.6730790440452,78000,0.01,0.0001,2.0
49.765656716955256,1009.4043030716564,78100,0.01,0.0001,2.0
49.70287080644525,1010.1275732106973,78200,0.01,0.0001,2.0
49.71907924708809,1009.4784135407563,78300,0.01,0.0001,2.0
49.74247729226557,1009.6422246592745,78400,0.01,0.0001,2.0
49.71761213960983,1009.3227628071434,78500,0.01,0.0001,2.0
49.692613703528544,1009.2560196004583,78600,0.01,0.0001,2.0
49.71573519075166,1009.7321332775023,78700,0.01,0.0001,2.0
49.71578169428389,1010.1618128524447,78800,0.01,0.0001,2.0
49.70982071373108,1010.2010913959296,78900,0.01,0.0001,2.0
49.74772860706873,1009.3465042230089,79000,0.01,0.0001,2.0
49.68528378770328,1010.9002621815266,79100,0.01,0.0001,2.0
49.71268569387128,1009.8715869230803,79200,0.01,0.0001,2.0
49.68710417309777,1009.9836412766649,79300,0.01,0.0001,2.0
49.65548844492328,1010.4224497062627,79400,0.01,0.0001,2.0
49.72574557915346,1010.3582864763619,79500,0.01,0.0001,2.0
49.72942324313428,1010.6364083491317,79600,0.01,0.0001,2.0
49.65890202306763,1011.3853561837561,79700,0.01,0.0001,2.0
49.70172163516882,1010.1954944939898,79800,0.01,0.0001,2.0
49.69228051140978,1009.7990056481416,79900,0.01,0.0001,2.0
49.68213449865057,1009.3830168178781,80000,0.01,0.0001,2.0
49.64690696202412,1010.6282505549054,80100,0.01,0.0001,2.0
49.73400425074066,1010.3544344130767,80200,0.01,0.0001,2.0
49.745230207152055,1011.272532684292,80300,0.01,0.0001,2.0
49.67068633177875,1011.776396982051,80400,0.01,0.0001,2.0
49.66332101862588,1012.8162390974229,80500,0.01,0.0001,2.0
49.65736635964758,1012.122828080735,80600,0.01,0.0001,2.0
49.711197298918485,1012.3687278659544,80700,0.01,0.0001,2.0
49.727801713068025,1011.6608950948726,80800,0.01,0.0001,2.0
49.60536565375722,1012.5447685070864,80900,0.01,0.0001,2.0
49.67641407513596,1011.8583520367514,81000,0.01,0.0001,2.0
49.749923955044565,1011.3724128446521,81100,0.01,0.0001,2.0
49.63128820231629,1012.7813253849804,81200,0.01,0.0001,2.0
49.629244541445416,1013.8117261738839,81300,0.01,0.0001,2.0
49.665322903012594,1012.6240483917923,81400,0.01,0.0001,2.0
49.697280007323926,1012.2341026836522,81500,0.01,0.0001,2.0
49.624275831883025,1012.575803579014,81600,0.01,0.0001,2.0
49.64484660641665,1011.9438363065442,81700,0.01,0.0001,2.0
49.633418679820494,1012.0222200936237,81800,0.01,0.0001,2.0
49.622182143773344,1013.0494734113738,81900,0.01,0.0001,2.0
49.688106548213746,1012.5919888363126,82000,0.01,0.0001,2.0
49.64824293615555,1013.2278104290958,82100,0.01,0.0001,2.0
49.68029743749808,1012.7413504645966,82200,0.01,0.0001,2.0
49.76180981659639,1011.7860606709594,82300,0.01,0.0001,2.0
49.736230472724394,1012.429112822047,82400,0.01,0.0001,2.0
49.71559193230309,1012.6539750873317,82500,0.01,0.0001,2.0
49.699856357957955,1013.1600096681098,82600,0.01,0.0001,2.0
49.73180748950712,1012.3096801584097,82700,0.01,0.0001,2.0
49.822785936972394,1011.2573543641635,82800,0.01,0.0001,2.0
49.752183291394914,1012.6991165799496,82900,0.01,0.0001,2.0
49.70336709992747,1013.2179184166607,83000,0.01,0.0001,2.0
49.685370507298394,1013.8346260776332,83100,0.01,0.0001,2.0
49.696777221295896,1015.3764893873891,83200,0.01,0.0001,2.0
49.7199631326803,1014.4276865506159,83300,0.01,0.0001,2.0
49.696057279192345,1013.9688975453378,83400,0.01,0.0001,2.0
49.72619041747863,1013.3677207100088,83500,0.01,0.0001,2.0
49.68116150561455,1013.8102317377646,83600,0.01,0.0001,2.0
49.72607037111592,1013.7295651427745,83700,0.01,0.0001,2.0
49.74732821833487,1012.0175022539353,83800,0.01,0.0001,2.0
49.71929219751315,1012.0303950105616,83900,0.01,0.0001,2.0
49.753638712524904,1012.0222296709806,84000,0.01,0.0001,2.0
49.71248664672611,1012.5761404756465,84100,0.01,0.0001,2.0
49.75446340850033,1013.0450318123555,84200,0.01,0.0001,2.0
49.73432536094525,1012.1812814104067,84300,0.01,0.0001,2.0
49.81114444540301,1010.2721218598239,84400,0.01,0.0001,2.0
49.905273311311724,1009.7444493176251,84500,0.01,0.0001,2.0
49.80418202890882,1010.7857928450603,84600,0.01,0.0001,2.0
49.734964583730005,1011.3455276113352,84700,0.01,0.0001,2.0
49.773154164800495,1011.3853541791577,84800,0.01,0.0001,2.0
49.727042288339746,1012.8147911163276,84900,0.01,0.0001,2.0
49.65627777886781,1013.4759450692413,85000,0.01,0.0001,2.0
49.770873849082726,1012.3893346901862,85100,0.01,0.0001,2.0
49.80557918749467,1012.6871524255653,85200,0.01,0.0001,2.0
49.743114662521656,1013.9637350424908,85300,0.01,0.0001,2.0
49.75913172189746,1013.7421156539615,85400,0.01,0.0001,2.0
49.699868524739585,1014.7245998275629,85500,0.01,0.0001,2.0
49.711592010424255,1015.7968116567316,85600,0.01,0.0001,2.0
49.66141814241286,1015.9668851714775,85700,0.01,0.0001,2.0
49.630805440668155,1016.6310849000995,85800,0.01,0.0001,2.0
49.730139645162346,1015.809360023887,85900,0.01,0.0001,2.0
49.66367412511554,1016.1657215229183,86000,0.01,0.0001,2.0
49.65498859018972,1017.1383643552485,86100,0.01,0.0001,2.0
49.64083611971421,1016.9386731514228,86200,0.01,0.0001,2.0
49.64703739224845,1017.8255394679816,86300,0.01,0.0001,2.0
49.624392376828766,1018.0618959110499,86400,0.01,0.0001,2.0
49.635716229075015,1016.9975262972296,86500,0.01,0.0001,2.0
49.60298181859018,1016.951556789408,86600,0.01,0.0001,2.0
49.60526409030685,1017.8353123980773,86700,0.01,0.0001,2.0
49.582970014212705,1017.2298307516076,86800,0.01,0.0001,2.0
49.630648272274456,1016.8821777135612,86900,0.01,0.0001,2.0
49.64013735425834,1017.7467018582886,87000,0.01,0.0001,2.0
49.68917717573704,1017.4629225664944,87100,0.01,0.0001,2.0
49.675899514530364,1018.1211278552032,87200,0.01,0.0001,2.0
49.66792818421884,1018.1590121498597,87300,0.01,0.0001,2.0
49.63160492249713,1018.8827597392933,87400,0.01,0.0001,2.0
49.606810346017575,1019.3933518385459,87500,0.01,0.0001,2.0
49.58785289313999,1019.2701905286833,87600,0.01,0.0001,2.0
49.62016597190917,1018.8838061345177,87700,0.01,0.0001,2.0
49.58825346280165,1019.4831161163397,87800,0.01,0.0001,2.0
49.54080121541692,1020.5227408235498,87900,0.01,0.0001,2.0
49.58027360393515,1020.6936215495255,88000,0.01,0.0001,2.0
49.512973976411104,1021.51604314213,88100,0.01,0.0001,2.0
49.490168850463405,1021.2399035232381,88200,0.01,0.0001,2.0
49.56058022753545,1020.9030026322885,88300,0.01,0.0001,2.0
49.56426206894948,1020.7574371808757,88400,0.01,0.0001,2.0
49.53750291510179,1020.505123903888,88500,0.01,0.0001,2.0
49.57201055151535,1020.2319960298772,88600,0.01,0.0001,2.0
49.5970653289849,1020.0667815142633,88700,0.01,0.0001,2.0
49.621053595039214,1020.0873819663709,88800,0.01,0.0001,2.0
49.59573512034771,1020.7271484727439,88900,0.01,0.0001,2.0
49.57616316812015,1020.4754728882776,89000,0.01,0.0001,2.0
49.55955498057097,1021.0490838656824,89100,0.01,0.0001,2.0
49.67320242397725,1018.8876358177635,89200,0.01,0.0001,2.0
49.7218136115408,1018.9444374200875,89300,0.01,0.0001,2.0
49.77234337743019,1018.4772784787237,89400,0.01,0.0001,2.0
49.57424743580745,1020.735639263652,89500,0.01,0.0001,2.0
49.61232794386563,1021.2138645859638,89600,0.01,0.0001,2.0
49.55535332157914,1021.9636137161358,89700,0.01,0.0001,2.0
49.59836428802897,1021.7524470987987,89800,0.01,0.0001,2.0
49.59274363473012,1022.3674047087659,89900,0.01,0.0001,2.0
49.594349781913046,1021.0079636356436,90000,0.01,0.0001,2.0
49.51123570932342,1022.0693116148088,90100,0.01,0.0001,2.0
49.55480345385951,1021.8154543033226,90200,0.01,0.0001,2.0
49.59496436984483,1021.5311627058563,90300,0.01,0.0001,2.0
49.52314435509898,1022.4961062409462,90400,0.01,0.0001,2.0
49.49545335746159,1023.0018717015191,90500,0.01,0.0001,2.0
49.53934498285863,1022.2396671607248,90600,0.01,0.0001,2.0
49.59446977800276,1021.5842875614342,90700,0.01,0.0001,2.0
49.580355844491116,1020.6947307875033,90800,0.01,0.0001,2.0
49.5819866193156,1019.9522259404403,90900,0.01,0.0001,2.0
49.61422283576634,1019.9898345925674,91000,0.01,0.0001,2.0
49.51366237202077,1022.2507119078354,91100,0.01,0.0001,2.0
49.572959817169576,1023.0168432806413,91200,0.01,0.0001,2.0
49.59805097125345,1022.2903443789717,91300,0.01,0.0001,2.0
49.49529861114952,1023.0593268040988,91400,0.01,0.0001,2.0
49.576896491956106,1022.3963592424875,91500,0.01,0.0001,2.0
49.540215838515444,1022.4563990504486,91600,0.01,0.0001,2.0
49.56250176126991,1022.4416692680079,91700,0.01,0.0001,2.0
49.611210145080896,1021.9260183885474,91800,0.01,0.0001,2.0
49.577531746734316,1022.4000616957672,91900,0.01,0.0001,2.0
49.56113246374537,1023.1550470379229,92000,0.01,0.0001,2.0
49.57711083814971,1023.6677985649346,92100,0.01,0.0001,2.0
49.626725030120845,1022.9501280079519,92200,0.01,0.0001,2.0
49.588259986716444,1022.5196312496935,92300,0.01,0.0001,2.0
49.602567880036695,1023.0138404045181,92400,0.01,0.0001,2.0
49.61232984687159,1022.6201408930892,92500,0.01,0.0001,2.0
49.616714644402194,1022.880233832266,92600,0.01,0.0001,2.0
49.51962955932564,1024.1124344737545,92700,0.01,0.0001,2.0
49.51367260511677,1023.4458735595833,92800,0.01,0.0001,2.0
49.57495497527873,1023.0459059055963,92900,0.01,0.0001,2.0
49.58590885712894,1022.6957657975265,93000,0.01,0.0001,2.0
49.57363516421865,1023.415974740621,93100,0.01,0.0001,2.0
49.52434771409757,1023.8063055269326,93200,0.01,0.0001,2.0
49.629488046095595,1022.5718608787138,93300,0.01,0.0001,2.0
49.57039995011135,1021.9998670703764,93400,0.01,0.0001,2.0
49.59576348115258,1022.5784518592528,93500,0.01,0.0001,2.0
49.63251374454113,1021.9888790680673,93600,0.01,0.0001,2.0
49.620910866234745,1021.5011827241862,93700,0.01,0.0001,2.0
49.64903119663437,1021.0345239947449,93800,0.01,0.0001,2.0
49.64267659842579,1021.3608265979244,93900,0.01,0.0001,2.0
49.66657867622031,1020.8700671037925,94000,0.01,0.0001,2.0
49.631081106903004,1022.5771493981993,94100,0.01,0.0001,2.0
49.63886549476666,1022.6851475905185,94200,0.01,0.0001,2.0
49.66366307023041,1021.8051818455174,94300,0.01,0.0001,2.0
49.65837216426105,1022.2739053085487,94400,0.01,0.0001,2.0
49.54854189575228,1023.5872332036577,94500,0.01,0.0001,2.0
49.587068936884336,1023.3543105660144,94600,0.01,0.0001,2.0
49.603002876546505,1023.2011501271836,94700,0.01,0.0001,2.0
49.57194000541624,1023.6562287966467,94800,0.01,0.0001,2.0
49.51397338948259,1024.4592552032054,94900,0.01,0.0001,2.0
49.554466327146585,1023.7802482098582,95000,0.01,0.0001,2.0
49.656907402254,1023.0600300139006,95100,0.01,0.0001,2.0
49.740837013392145,1020.4778064778919,95200,0.01,0.0001,2.0
49.59438359397771,1021.8264371652181,95300,0.01,0.0001,2.0
49.624099935556885,1022.2857330248105,95400,0.01,0.0001,2.0
49.57655599992431,1023.4702811556054,95500,0.01,0.0001,2.0
49.558277565943655,1024.419961161876,95600,0.01,0.0001,2.0
49.5913062791889,1023.8980664338587,95700,0.01,0.0001,2.0
49.58541405164134,1023.7157083282245,95800,0.01,0.0001,2.0
49.510322943451236,1025.1746501581829,95900,0.01,0.0001,2.0
49.556210379862165,1024.8757159221907,96000,0.01,0.0001,2.0
49.56971750902676,1024.4636890390489,96100,0.01,0.0001,2.0
49.5587724377344,1024.7919343138597,96200,0.01,0.0001,2.0
49.53919169616334,1024.7535437694582,96300,0.01,0.0001,2.0
49.58231441062042,1024.3510057327537,96400,0.01,0.0001,2.0
49.53566383602845,1024.9176417750514,96500,0.01,0.0001,2.0
49.49845604118861,1026.1112606842578,96600,0.01,0.0001,2.0
49.49963954669492,1026.6071302676826,96700,0.01,0.0001,2.0
49.50796740566483,1026.615077769575,96800,0.01,0.0001,2.0
49.5800181477496,1025.640040480076,96900,0.01,0.0001,2.0
49.56525374630639,1025.8998532018236,97000,0.01,0.0001,2.0
49.54426101441765,1025.820098848895,97100,0.01,0.0001,2.0
49.4874766705203,1026.4449247696011,97200,0.01,0.0001,2.0
49.54329105124287,1027.0880808687361,97300,0.01,0.0001,2.0
49.502419294914745,1027.3661587422775,97400,0.01,0.0001,2.0
49.523746908040124,1027.0989879322512,97500,0.01,0.0001,2.0
49.52529856298474,1027.634990240607,97600,0.01,0.0001,2.0
49.468874203156034,1027.9043994644146,97700,0.01,0.0001,2.0
49.438884926167034,1027.705228349324,97800,0.01,0.0001,2.0
49.51236048398718,1026.90230199427,97900,0.01,0.0001,2.0
49.5481514441585,1026.294678008729,98000,0.01,0.0001,2.0
49.546973606615325,1027.3270360348054,98100,0.01,0.0001,2.0
49.456692108669856,1028.4162835668667,98200,0.01,0.0001,2.0
49.50470860187898,1027.5923763243397,98300,0.01,0.0001,2.0
49.465165073626274,1028.5803243624196,98400,0.01,0.0001,2.0
49.58040251111308,1027.407003914504,98500,0.01,0.0001,2.0
49.506512339750536,1027.2332005308845,98600,0.01,0.0001,2.0
49.5797984129144,1027.0327703938176,98700,0.01,0.0001,2.0
49.53008281016013,1027.1712703365538,98800,0.01,0.0001,2.0
49.535109311101934,1026.5623050424183,98900,0.01,0.0001,2.0
49.524965397046586,1025.6942999535668,99000,0.01,0.0001,2.0
49.51219445599532,1026.5838492647222,99100,0.01,0.0001,2.0
49.578005757639076,1025.9385483363158,99200,0.01,0.0001,2.0
49.478533570667324,1026.903282230005,99300,0.01,0.0001,2.0
49.47629336171537,1026.2433508691236,99400,0.01,0.0001,2.0
49.498451210300544,1026.4390391367417,99500,0.01,0.0001,2.0
49.55483373329348,1025.7671857577334,99600,0.01,0.0001,2.0
49.553976689895656,1025.7505653954775,99700,0.01,0.0001,2.0
49.50439484796736,1026.9263661074579,99800,0.01,0.0001,2.0
49.504478280686875,1026.633357739025,99900,0.01,0.0001,2.0
49.479840687506496,1026.9843918906104,100000,0.01,0.0001,2.0
